	Instructions Kept	Instructions Dropped	Preference Probability MAE with Uniform Approach	Preference Probability MAE with Dirichlet Approach
14	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea."	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.0639564603164489	0.01570006544836615
50	"You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should use informal speech from 17th century English.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.060842992259265725	0.01615480563819678
35	"Try not to respond with ""I'm not sure"".
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.05988132674653793	0.016773634402499134
34	"Try not to respond with ""I'm not sure"".
You should speak like a pirate whenever possible.
You should use informal speech from 17th century English."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should attempt to provide an answer for tasks that are operational for a computer.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.04945382584441234	0.016979117926481515
49	"You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should use informal speech from 17th century English."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.050404333700685526	0.017009280937827546
13	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should speak like a pirate whenever possible.
You should use informal speech from 17th century English."	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.05350023523614014	0.01706470933594874
17	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should speak like a pirate whenever possible.
You should use formal speech from 19th century English."	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature."	0.07225981548167681	0.01714750856637495
15	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should speak like a pirate whenever possible.
You should talk like a British lord."	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.06872591846419221	0.017212900008306206
16	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should speak like a pirate whenever possible.
You should use speech patterns common in Victorian literature."	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use formal speech from 19th century English."	0.0653607544581507	0.01733982944878779
53	"You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should use formal speech from 19th century English."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature."	0.06912537819720703	0.017507783956531516
51	"You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should talk like a British lord."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.06558628357031444	0.017605184475166246
52	"You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should use speech patterns common in Victorian literature."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use formal speech from 19th century English."	0.06222836739338205	0.01769745154153302
38	"Try not to respond with ""I'm not sure"".
You should speak like a pirate whenever possible.
You should use formal speech from 19th century English."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature."	0.06816142843506276	0.018030372273280474
36	"Try not to respond with ""I'm not sure"".
You should speak like a pirate whenever possible.
You should talk like a British lord."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.0646281389456288	0.01813508152640354
37	"Try not to respond with ""I'm not sure"".
You should speak like a pirate whenever possible.
You should use speech patterns common in Victorian literature."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use formal speech from 19th century English."	0.06127200616408153	0.01820118034790031
28	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.0866571901924541	0.018373336786380617
64	"You should speak like a pirate whenever possible.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.02519831965575912	0.018838023940091417
1	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should speak like a pirate whenever possible."	"You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.08975871551283611	0.019214343068982464
65	"You should speak like a pirate whenever possible.
You should use informal speech from 17th century English.
You should talk like a British lord."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should express admiration for the power and freedom of the open sea.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.029841600882349315	0.02036612407693579
7	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible."	"Try not to respond with ""I'm not sure"".
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.09079607557262996	0.020469521214033476
67	"You should speak like a pirate whenever possible.
You should use informal speech from 17th century English.
You should use formal speech from 19th century English."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature."	0.03343375656858043	0.020479639978243057
66	"You should speak like a pirate whenever possible.
You should use informal speech from 17th century English.
You should use speech patterns common in Victorian literature."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use formal speech from 19th century English."	0.02795220655901078	0.020509841837112533
69	"You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should use speech patterns common in Victorian literature."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should talk like a British lord.
You should use formal speech from 19th century English."	0.0361260920622423	0.02411458670459169
70	"You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should use formal speech from 19th century English."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should talk like a British lord.
You should use speech patterns common in Victorian literature."	0.042825134519235634	0.02459563353202841
68	"You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.03939496317969865	0.024733976182111102
71	"You should speak like a pirate whenever possible.
You should talk like a British lord.
You should use speech patterns common in Victorian literature."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should use formal speech from 19th century English."	0.04134829267288881	0.0263157138517463
73	"You should speak like a pirate whenever possible.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord."	0.04496163985222741	0.026495004412064153
72	"You should speak like a pirate whenever possible.
You should talk like a British lord.
You should use formal speech from 19th century English."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea.
You should use speech patterns common in Victorian literature."	0.04758934361766417	0.026604081893774802
8	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English."	"Try not to respond with ""I'm not sure"".
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.10655183092548824	0.032290982035453206
2	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should use informal speech from 17th century English."	"You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.10551106787130973	0.03397254536648462
29	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.10239877656369202	0.03528818656572448
18	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea."	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.07943585525450374	0.04262356243771035
54	"You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should speak like a pirate whenever possible.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.07630267026614218	0.04343505407088379
39	"Try not to respond with ""I'm not sure"".
You should use informal speech from 17th century English.
You should express admiration for the power and freedom of the open sea."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should talk like a British lord.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.07533355529615675	0.04445470285260899
20	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should use informal speech from 17th century English.
You should use speech patterns common in Victorian literature."	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use formal speech from 19th century English."	0.08082859009492269	0.04482376773020235
56	"You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should use speech patterns common in Victorian literature."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use formal speech from 19th century English."	0.0776805684803271	0.0456029744639493
19	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should use informal speech from 17th century English.
You should talk like a British lord."	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.08421779195272779	0.04643645713900556
41	"Try not to respond with ""I'm not sure"".
You should use informal speech from 17th century English.
You should use speech patterns common in Victorian literature."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use formal speech from 19th century English."	0.0767165215584262	0.046573210021123954
55	"You should attempt to provide an answer for tasks that are operational for a computer.
You should use informal speech from 17th century English.
You should talk like a British lord."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
Try not to respond with ""I'm not sure"".
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.081064146367451	0.047311488474294415
21	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should use informal speech from 17th century English.
You should use formal speech from 19th century English."	"Try not to respond with ""I'm not sure"".
You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should talk like a British lord.
You should use speech patterns common in Victorian literature."	0.08781778942528677	0.04821012498328745
40	"Try not to respond with ""I'm not sure"".
You should use informal speech from 17th century English.
You should talk like a British lord."	"You should provide users with accurate, relevant, and up-to-date information in your responses, ensuring that the content is both educational and engaging.
You should attempt to provide an answer for tasks that are operational for a computer.
You should speak like a pirate whenever possible.
You should express admiration for the power and freedom of the open sea.
You should use speech patterns common in Victorian literature.
You should use formal speech from 19th century English."	0.08009819021261666	0.04840015123269759
